sku,title,brand,price,old_price,currency,url,image,category,availability,size,description,source_status
AMC-A-MOLDING-PRD-NA,AMERICAN CREWâ¢ MOLDING CLAY stiprios fiksacijos plaukÅ³ formavimo molis su biÄiÅ³ vaÅ¡ku,American Crew,17.00,,eur,https://plaukuosena.lt/american-crewtm-molding-clay-stiprios-fiksacijos-plauku-formavimo-molis-su-biciu-vasku,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/eee83283-e698-4263-9778-c406b521283e.jpg,American Crew,in_stock,,"AMERICAN CREWâ¢ MOLDING CLAY â stiprios fiksacijosÂ plaukÅ³ formavimo molis su biÄiÅ³ vaÅ¡ku.Â Koncentruota formavimo galia leidÅ¾ia pasireikÅ¡ti JÅ«sÅ³ fantazijai, kuriant bet kokius Ä¯vaizdÅ¾ius. Pagamintas naudojant natÅ«ralius ekstraktus ir biÄiÅ³ vaÅ¡kÄ . Ypatingai tinka formuoti trumpas Å¡ukuosenas, bei tie...",OK
AMC-A-POMADE-PRD-NA,AMERICAN CREWâ¢ POMADE klasikinÄ pomada plaukÅ³ formavimui,American Crew,17.00,,eur,https://plaukuosena.lt/american-crewtm-pomade-klasikine-pomada-plauku-formavimui1,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/f00a6819-27cc-42e5-81f2-8be0c7cff53e.jpg,American Crew,in_stock,,"AMERICAN CREWâ¢ POMADE â klasikinÄ pomada plaukÅ³ formavimui. Ypatingai universali, vandens pagrindu sukurta formavimo priemonÄ, suteikia plaukams Å¡velnios fiksacijos ir Å¾vilgesio. Puikiai tinka garbanotiems plaukams ir yra moderni, lanksti alternatyva formavimo geliams. Naudokite jÄ¯ norÄdami sukur...",OK
AMC-A-POMADE-PRD-NA-9DF4,AMERICAN CREWâ¢ POMADE klasikinÄ pomada plaukÅ³ formavimui,American Crew,17.00,,eur,https://plaukuosena.lt/american-crewtm-pomade-klasikine-pomada-plauku-formavimui,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/07347eaa-259b-4432-9ea3-47a55a86c5d2.jpg,American Crew,in_stock,,"AMERICAN CREWâ¢ POMADE â klasikinÄ pomada plaukÅ³ formavimui. Ypatingai universali, vandens pagrindu sukurta formavimo priemonÄ, suteikia plaukams Å¡velnios fiksacijos ir Å¾vilgesio. Puikiai tinka garbanotiems plaukams ir yra moderni, lanksti alternatyva formavimo geliams. Naudokite jÄ¯ norÄdami sukur...",OK
AMC-A-POST-CRM-150ML,AMERICAN CREWâ¢ POST SHAVE COOLING LOTION drÄkinamasis kremas po skutimosi,American Crew,22.00,,eur,https://plaukuosena.lt/american-crewtm-post-shave-cooling-lotion-drekinamasis-kremas-po-skutimosi,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e9e1ecdc-4fdf-45c2-ac19-ce01408fe03b.jpg,American Crew,in_stock,150ml,"AMERICAN CREWâ¢ POST SHAVE COOLING LOTION â drÄkinamasis kremas po skutimosi.Â Dvigubo veikimo formulÄ lengvai drÄkina ir vÄsina, padeda atkurti odos pusiausvyrÄ .Â (150 ml)",OK
AMC-A-PRECISIO-GEL-150ML,AMERICAN CREWâ¢ PRECISION SHAVE GEL skutimo gelis,American Crew,15.00,,eur,https://plaukuosena.lt/american-crewtm-precision-shave-gel-skutimo-gelis,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/7e491920-7f32-4ef3-9bb5-2e0cf4dbf4e8.jpg,American Crew,in_stock,150ml,"AMERICAN CREWâ¢ PRECISION SHAVE GELÂ â skutimo gelis.Â Skaidrus, permatomas gelis skutimui. Neputoja, idealiai tinka formuojant barzdÄ ar Ä¯mantrius modelinius iÅ¡skutimus. Ramina odÄ , maÅ¾ina sudirgimÄ galintÄ¯ atsirasti barzdos skutimo metu. (150 ml)Â Privalumai:UÅ¾tikrina puikias drÄkinimo savybes ir s...",OK
AMC-A-REVITALI-PRD-150ML,AMERICAN CREWâ¢ REVITALIZING TONER atgaivinantis tonikas po skutimo,American Crew,19.00,,eur,https://plaukuosena.lt/american-crewtm-revitalizing-toner-atgaivinantis-tonikas-po-skutimo,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/66b3bd6d-9161-4548-a3fb-60e664709172.jpg,American Crew,in_stock,150ml,"AMERICAN CREWâ¢ REVITALIZING TONER âÂ atgaivinantis tonikas po skutimo.Â Gaivinantis tonikas po skutimo ramina odÄ , sudirgimus. Tonizuoja ir atgaivina. DrÄkina paÅ¾eistas vietas, uÅ¾daro poras ir atpalaiduoja odÄ . Naudokite iÅ¡kart po skutimo. Å velniai Ä¯masaÅ¾uokite Ä¯ kÄ tik nuskustÄ odÄ . (150 ml)Â Priva...",OK
AMC-A-ULTRA-OIL-NA,AMERICAN CREWâ¢ ULTRA GLIDING SHAVE OIL apsauginis aliejus po arba skutimo metu,American Crew,22.00,,eur,https://plaukuosena.lt/american-crewtm-ultra-gliding-shave-oil-apsauginis-aliejus-po-arba-skutimo-metu,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/d206f3f1-0864-4042-9ee4-6c2b46c506ca.jpg,American Crew,in_stock,,"AMERICAN CREWâ¢ ULTRA GLIDING SHAVE OIL â apsauginis aliejus po arba skutimo metu.Â ParuoÅ¡ia odÄ skutimui. Gali bÅ«ti naudojamas kaip pagrindas po skutimo kremu ar geliu, jei barzdos Å¡eriai labai aÅ¡trÅ«s ar oda labai jautri. FormulÄ praturtinta augaliniais ingredientais bei esenciniais aliejais. (50 ...",OK
AMC-A-WHIP-CRM-NA,AMERICAN CREWâ¢ WHIP silpnos fiksacijos plaukÅ³ formavimo kremas,American Crew,17.00,,eur,https://plaukuosena.lt/american-crewtm-whip-silpnos-fiksacijos-plauku-formavimo-kremas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/b9d157be-e1e2-4ab4-991f-06875cb41c92.webp,American Crew,in_stock,,"AMERICAN CREWâ¢ WHIP â silpnos fiksacijos plaukÅ³ formavimo kremas. Oro lengvumo besvorÄ formulÄÂ suteikia subtiliÄ tekstÅ«rÄ ir kontrolÄ, kad plaukai atrodytÅ³ natÅ«raliai, lyg be Ä¯dÄtÅ³ dideliÅ³ pastangÅ³. Å i formavimo priemonÄ greitai Ä¯sigeria Ä¯ plaukus, suteikia plaukams apimties ir tÅ«rio, taÄiau jÅ³ n...",OK
AMC-PLAUKA3-PRIEA3-4-PRD-NA,"American Crew plaukÅ³ prieÅ¾iÅ«ra vyrams | Pomados, Å¡ampÅ«nai ir formavimo priemonÄs â plaukuosena.lt",American Crew,,,EUR,https://plaukuosena.lt/american-crew,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"American Crew plaukÅ³ prieÅ¾iÅ«ros priemonÄs vyrams: formavimo, prieÅ¾iÅ«ros ir barzdos produktai kasdieniam naudojimui. Profesionalios American Crew plaukÅ³ prieÅ¾iÅ«ros priemonÄs internetu su greitu pristatymu Lietuvoje.",CHECK_PRICE
KAD-PROFESSI-DEEP-CON-250ML,"KADUS PROFESSIONAL DEEP MOISTURE LEAVE-IN purÅ¡kiamas kondicionierius, 250 ml",Kadus,20.90,,eur,https://plaukuosena.lt/deep-moisture-leave-in-purskiamas-kondicionierius-250-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/812ff0d8-83cf-4ae5-b03e-7ae58b54d4b3.jpg,American Crew,in_stock,250ml,"Giliai sudrÄkina sausus plaukus. Plaukai tampa Å¡velnÅ«s ir blizga, juos lengviau Å¡ukuoti.MÅ«sÅ³ aplinka, gyvenimo bÅ«das ir Å¡ukuosenos formavimas naudojant Å¡ildymÄ gali visiÅ¡kai paÅ¡alinti jau ir taip sumaÅ¾ÄjusiÄ plaukÅ³ drÄgmÄ â plaukai praranda gyvybingumÄ . âRadialuxâ mikrojonai ir specialiÅ³ drÄkinam...",OK
KAD-PROFESSI-DEEP-CON-NA,KADUS PROFESSIONAL DEEP MOISTURE kondicionierius,Kadus,20.90,,eur,https://plaukuosena.lt/deep-moisture-kondicionierius,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/11e9244b-f1b4-4fd1-a829-d04264f37221.jpg,American Crew,in_stock,,"SudrÄkina sausus plaukus Plaukai iÅ¡ karto tampa Å¡velnesni, labiau Å¡vyti, juos lengviau iÅ¡painioti ir iÅ¡Å¡ukuoti.MÅ«sÅ³ aplinka, gyvenimo bÅ«das ir Å¡ukuosenos formavimas naudojant Å¡ildymÄ gali visiÅ¡kai paÅ¡alinti jau ir taip sumaÅ¾ÄjusiÄ plaukÅ³ drÄgmÄ â plaukai praranda gyvybingumÄ . âRadialuxâ mikrojona...",OK
KAD-PROFESSI-DEEP-PRD-NA,KADUS PROFESSIONAL DEEP MOISTURE Å¡ampÅ«nas,Kadus,17.90,,eur,https://plaukuosena.lt/deep-moisture-sampunas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/0f57fac1-e330-41e0-aa79-c1ef82ad3610.jpg,American Crew,in_stock,,"Padeda iÅ¡ karto sudrÄkinti sausus plaukus. Suteikia Å¡velnumo ir blizgesio, plaukai tampa lengviau Å¡ukuojami.MÅ«sÅ³ aplinka, gyvenimo bÅ«das ir Å¡ukuosenos formavimas naudojant Å¡ildymÄ gali visiÅ¡kai paÅ¡alinti jau ir taip sumaÅ¾ÄjusiÄ plaukÅ³ drÄgmÄ â plaukai praranda gyvybingumÄ . âRadialuxâ mikrojonai i...",OK
KAD-PROFESSI-PLAUKA3-PRD-NA,Kadus Professional plaukÅ³ priemonÄs | Kadus kosmetika â plaukuosena.lt,Kadus,,,EUR,https://plaukuosena.lt/kadus-professional-plauku-priemones,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"Kadus Professional plaukÅ³ priemonÄs visiems plaukÅ³ tipams: Å¡ampÅ«nai, kaukÄs, kondicionieriai ir formavimo priemonÄs. Profesionali Kadus Professional plaukÅ³ priemonÄs internetu su greitu pristatymu Lietuvoje.",CHECK_PRICE
MSK-NO-FRIZZ-PRD-NA,MILK SHAKE NO FRIZZ ALLOWED GLISTENING LIGHT MILK blizgesio ir glotnumo suteikiantis pienelis ploniems plaukams,Milk Shake,21.60,,eur,https://plaukuosena.lt/no-frizz-allowed-glistening-light-milk-blizgesio-ir-glotnumo-suteikiantis-pienelis-ploniems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/05f9a283-0d68-4cbc-8b2b-a9319726c645.png,American Crew,in_stock,,"NO FRIZZ ALLOWED GLISTENING LIGHT MILK blizgesio ir glotnumo suteikiantis pienelis ploniems plaukamsLengvos tekstÅ«ros pienelis uÅ¾tikrina ilgalaikÄ drÄgmÄs kontrolÄ ir apsaugo juos nuo Å¡iauÅ¡imosi, glotnina ir suteikia minkÅ¡tumo bei Å¾vilgesio. Puikiai apsaugo nuo iÅ¡orÄs poveikio ir padeda iÅ¡lyginti...",OK
MSK-NO-FRIZZ-SER-NA,MILK SHAKE NO FRIZZ ALLOWED GLISTENING RICH SERUM blizgesio ir glotnumo suteikiantis serumas storiems plaukams,Milk Shake,40.00,,eur,https://plaukuosena.lt/no-frizz-allowed-glistening-rich-serum-blizgesio-ir-glotnumo-suteikiantis-serumas-storiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/2ffc04fa-0925-48a2-86df-62a08a127ee1.png,American Crew,in_stock,,"NO FRIZZ ALLOWED GLISTENING RICH SERUM blizgesio ir glotnumo suteikiantis serumas storiems plaukamsAkimirksniu sustiprina blizgesÄ¯, todÄl plaukai tampa minkÅ¡ti ir glotnÅ«s. PriemonÄ padengia plaukus nematoma plÄvele, suteikia glotnumo ir paÅ¡alina Å¡iauÅ¡imÄ si. Sukurtas su vertingÅ³ aliejÅ³ miÅ¡iniu, ku...",OK
MSK-NO-FRIZZ-SPR-NA,MILK SHAKE NO FRIZZ AMAZING ANTI-HUMIDITY SPRAY apsauginis purÅ¡kiklis garbanotiems plaukams,Milk Shake,24.00,,eur,https://plaukuosena.lt/amazing-anti-humidity-spray-apsauginis-purskiklis-garbanotiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/ce022c83-2021-4842-9c57-7e44d680edec.png,American Crew,in_stock,,"NO FRIZZ AMAZING ANTI-HUMIDITY SPRAY apsauginis purÅ¡kiklis garbanotiems plaukamsSuteikia ilgalaikÄ apsaugÄ nuo Å¡iauÅ¡imosi ir drÄgmÄs. SudÄtyje yra naujausios kartos karÅ¡Äiu aktyvuojamÅ³ polimerÅ³, kurie sukuria apsauginÄ plÄvelÄ aplink plaukus apsaugodami juos nuo drÄgmÄs ir padedantys ilgiau iÅ¡lai...",OK
MSK-PLAUKA3-PRIEA3-4-PRD-NA,Milk Shake plaukÅ³ prieÅ¾iÅ«ros priemonÄs | Milk Shake kosmetika â plaukuosena.lt,Milk Shake,,,EUR,https://plaukuosena.lt/milk-shake-plauku-prieziuros-priemones,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"Milk Shake plaukÅ³ prieÅ¾iÅ«ros priemonÄs visiems plaukÅ³ tipams: drÄkinanÄios, maitinanÄios ir glotninanÄios formulÄs. Profesionalios Milk Shake plaukÅ³ prieÅ¾iÅ«ros priemonÄs internetu su greitu pristatymu Lietuvoje.",CHECK_PRICE
OLX-NO-3-PRD-NA,OLAPLEX No. 3 HAIR PERFECTOR,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no-3-hair-perfector,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/1832e17d-37c2-4f27-9dbf-03c1c80d368a.png,American Crew,in_stock,,"Ne paslaptis, jog sveikÅ³ plaukÅ³ bÅ«klÄs palaikymui vien kirpÄjo pastangÅ³ neuÅ¾tenka. DÄl kasdieniÅ³ veiksmÅ³, kurie neigiamai Å¾aloja mÅ«sÅ³ plaukus, jÅ³ bÅ«klÄ prastÄja kasdien, todÄl ypaÄ daug reikÅ¡mÄs turi tinkama plaukÅ³ prieÅ¾iÅ«ra namuose. OLAPLEX No.3 priemonÄ sukurta siekiant palaikyti saloniniÅ³ pasl...",OK
OLX-NO-4-SHA-NA,OLAPLEX No. 4 BOND MAINTENANCE SHAMPOO,Olaplex,19.00,,eur,https://plaukuosena.lt/olaplex-no-4-bond-maintenance-shampoo,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/2f17f7df-64a9-44b0-8d0d-7beb0d421ee2.png,American Crew,in_stock,,"OLAPLEX No.4 sukurtas pagal unikaliÄ patentuotÄ OLAPLEX plaukÅ³ jungÄiÅ³ atkÅ«rimo technologijÄ taip, kad palaipsniui sprÄstÅ³ net kelias plaukÅ³ problemas iÅ¡ karto: atkurtÅ³ plaukÅ³ struktÅ«rÄ , drÄkintÅ³ juos, skatintÅ³ augimÄ bei suteiktÅ³ apimties, tuo paÄiu palaikytÅ³ puikiÄ galvos odos bÅ«klÄ.OLAPLEX No....",OK
OLX-NO-4D-SHA-NA,OLAPLEX No. 4D Dry Shampoo,Olaplex,19.00,,eur,https://plaukuosena.lt/olaplex-no-4d-dry-shampoo,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/4b16b116-5392-4248-beaf-e788b5b65f8c.png,American Crew,in_stock,,"OLAPLEX No. 4D CLEAN VOLUME DETOX DRY SHAMPOO. NovatoriÅ¡kas, apimties suteikiantis sausas Å¡ampÅ«nas su odos prieÅ¾iÅ«ros Ä¯kvÄptais ingredientais, kurie sugeria riebalÅ³ pertekliÅ³, valo plaukus ir palaiko sveikÄ galvos odos bÅ«klÄ tarp plovimÅ³. Plaukai atrodo tarsi kÄ tik iÅ¡plauti. Produktas neuÅ¾kemÅ¡a ...",OK
OLX-NO-5-CON-NA,OLAPLEX No. 5 BOND MAINTENANCE CONDITIONER,Olaplex,19.00,,eur,https://plaukuosena.lt/olaplex-no-5-bond-maintenance-conditioner,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/17784e89-7411-4bd4-8b97-58350ae502d8.png,American Crew,in_stock,,"OLAPLEX No.5 sukurtas pagal unikaliÄ patentuotÄ OLAPLEX plaukÅ³ jungÄiÅ³ atkÅ«rimo technologijÄ , siekiant papildyti OLAPLEX No.4 papildomomis funkcijomis: Â stiprinimas, drÄkinimas, apsauga, maitinimas, plaukÅ³ augimo skatinimas, sveikos galvos odos bÅ«klÄs palaikymas, blizgesys â visa, kas plaukams pa...",OK
OLX-NO-6-PRD-NA,OLAPLEX No. 6 BOND SMOOTHER,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no-6-bond-smoother,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/39301ecc-75fd-4fca-9e6a-0af9debc2e46.png,American Crew,in_stock,,"Dar vienas produktas sukurtas pagal unikaliÄ patentuotÄ OLAPLEX plaukÅ³ jungÄiÅ³atkÅ«rimo technologijÄ , padedantis suvaldyti plaukus jÅ³ stilizavimo metu. OLAPLEXNo.6 suteikia plaukams apsaugÄ , sveikesnÄ iÅ¡vaizdÄ , drÄkinimÄ ir glotninimÄ iki 72val., maÅ¾ina pasiÅ¡iauÅ¡imÄ , palengvina iÅ¡Å¡ukavimÄ bei sutr...",OK
OLX-NO-0-INTENSIV-PRD-NA,OLAPLEX No.0 INTENSIVE BOND BUILDING HAIR TREATMENT,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no0-intensive-bond-building-hair-treatment,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/d72c34ad-0dbf-4c23-af6a-9e6dbc63c38e.png,American Crew,in_stock,,"Ä®kvÄpti profesionalios saloninÄs sistemos idÄjos, OLAPLEX mokslininkÅ³ komanda sukÅ«rÄ intensyviausio poveikio iki Å¡iol atkuriamÄ jÄ OLAPLEX priemonÄ, padÄsianÄiÄ ne tik paruoÅ¡ti plaukus prieÅ¡ atstatomÄ jÄ procedÅ«rÄ namuose su OLAPLEX No.3, bet ir tris kartus sustiprinanÄiÄ jos poveikÄ¯. SudÄtyje esan...",OK
OLX-NO-3-PLUS-PRD-NA,OLAPLEX No.3 PLUS Ultimate Repair Treatment,Olaplex,35.00,,eur,https://plaukuosena.lt/olaplex-no3-plus-ultimate-repair-treatment,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/39908a67-c29d-4092-ad0e-d3b12c4c285f.png,American Crew,in_stock,,"Legendinis namÅ³ plaukÅ³ prieÅ¾iÅ«ros produktas NÂº.3 buvo patobulintas, jam suteikta nauja, dar geresnÄ formulÄ ir naujas pavadinimas â NÂº.3PLUS COMPLETE REPAIR TREATMENT.Â Pagrindiniai privalumai:PAGRINDINIAI PRIVALUMAIGreita, 3 minuÄiÅ³ trukmÄs plaukÅ³ procedÅ«raPlaukai akimirksniu tampa minkÅ¡tesni ir ...",OK
OLX-NO-4C-BOND-SHA-NA,OLAPLEX No.4C BOND MAINTENANCE CLARIFYING SHAMPOO,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no4c-bond-maintenance-clarifying-shampoo,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/15aa41ad-b5ee-455b-82fe-67dd4515079d.png,American Crew,in_stock,,"Naujoji technologija, skirta pabrÄÅ¾ti tokias sveikÅ³ plaukÅ³ sÄ vybes, kaip minkÅ¡tumas, Å¾vilgesys ir sodri spalva. Optimizuokite plaukÅ³ atkÅ«rimo rezultatus naudodami valomÄ jÄ¯ Å¡ampÅ«nÄ , kuris paÅ¡alina produktÅ³ sankaupas, riebalus, kieto vandens mineralus, chlorÄ , sunkiuosius metalus ir tarÅ¡Ä . Be sulfa...",OK
OLX-NO-5-LEAVE-IN-PRD-NA,OLAPLEX No.5 LEAVE-IN Moisturize,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no5-leave-in-moisturize,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e18890ee-ba6f-43ff-a518-fce468bdc091.png,American Crew,in_stock,,"No.5 LEAVE-INâ¢ - tai prabangus kondicionierius, kuris giliai drÄkina plaukus ir suteikia jiems Å¡velnumo bei glotnumo. Unikali jo sudÄtis paÅ¡alina susipainiojimus, suriÅ¡a iÅ¡siÅ¡akojusius galiukus ir apsaugo plaukus nuo bÅ«simos Å¾alos. Kondicionierius iÅ¡ karto duoda rezultatÅ³, stiprina plaukÅ³ jungtis...",OK
OLX-NO-5P-BLOND-CON-NA,OLAPLEX No.5P BLOND ENHANCER TONING CONDITIONER,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no5p-blond-enhancer-toning-conditioner,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/35185d43-ba29-4be4-bd01-153f53e9628a.jpg,American Crew,in_stock,,"Visuose OLAPLEX produktuose naudojama mÅ«sÅ³ patentuota technologija, kuri kiekviename Å¾ingsnyje stiprina trapius plaukÅ³ ryÅ¡ius, kad plaukai bÅ«tÅ³ kuo sveikesni.KAS TAI YRA?Maitinamasis kondicionierius, kuris suteikia plaukams blizgesio ir neutralizuoja nepageidaujamus geltonus atspalvius nuo Å¡aknÅ³ ...",OK
OLX-NO-7-BONDING-OIL-NA,OLAPLEX No.7 BONDING OIL,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no7-bonding-oil,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/8f444685-5686-42dd-b4a9-73afbcfb889f.png,American Crew,in_stock,,"Daugelis galvoja, kad OLAPLEX No.7 yra tiesiog eilinis rinkoje plaukÅ³ stilizavimo aliejukas, taÄiau tai kur kas daugiau! OLAPLEX No.7 sudÄtyje taip pat yra patentuota disulfidines plaukÅ³ jungtis (atsako uÅ¾ plaukÅ³ atsparumÄ ir stiprumÄ ) atkurianti ir apsauganti technologija bei kiti papildomi priv...",OK
OLX-NO-8-BOND-MSK-NA,OLAPLEX No.8 BOND INTENSE MOISTURE MASK,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no8-bond-intense-moisture-mask,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/552d57ab-d055-4c8c-9603-b292e1a25e64.png,American Crew,in_stock,,"Intensyvi plaukÅ³ drÄkinamoji kaukÄ, kuri atkuria disulfidines jungtis, drÄkina, glotnina, uÅ¾pildo plaukus ir suteikia jiems Å¾vilgesio. Tinka visiems plaukÅ³ tipams.KAS TAI?Itin koncentruota plaukÅ³ kaukÄ su patentuota OLAPLEX technologija. Intensyviai drÄkina, stiprina, glotnina paÅ¾eistus plaukus b...",OK
OLX-NO-9-BOND-SER-NA,OLAPLEX No.9 BOND PROTECTOR NOURISHING HAIR SERUM,Olaplex,34.00,,eur,https://plaukuosena.lt/olaplex-no9-bond-protector-nourishing-hair-serum,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e7ab9fdc-43dc-45c3-914c-fa13f791dc3d.png,American Crew,in_stock,,"OLAPLEX No.9 yra daugiafunkcinis plaukÅ³ serumas, kuris apsaugo ir maitina plaukÅ³ disulfidines jungtis.Å is serumas, kuriame nÄra silikono ir kuris praturtintas antioksidantais, apsaugo nuo karÅ¡Äio, taip pat padeda apsaugoti ir sustiprinti visÅ³ tipÅ³ ir tekstÅ«rÅ³ plaukus, nepalikdamas plaukÅ³ sunkumo ...",OK
OLX-VOLUMIZI-BLOW-PRD-NA,OLAPLEX Volumizing Blow Dry Mist,Olaplex,32.00,,eur,https://plaukuosena.lt/olaplex-volumizing-blow-dry-mist,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/87bf6622-3275-425b-8a73-1bb008b61716.jpg,American Crew,in_stock,,"Pakelkite plaukÅ³ dÅ¾iovinimÄ Ä¯ aukÅ¡tesnÄ¯ lygÄ¯! Apsaugokite ir atkurkite plaukus dÅ¾iovinimo metu, kad jie atrodytÅ³ sveiki, ilgai iÅ¡liktÅ³ purÅ«s, minkÅ¡ti ir blizgantys.Â OLAPLEX Volumizing Blow Dry Mist sudÄtyje yra polisacharidÅ³ iÅ¡ sakurÅ³, specialiÅ³ polimerÅ³, OLAPLEX Bond Building Technologyâ¢ moleku...",OK
OLX-PLAUKA3-PRIEA3-4-PRD-NA,Olaplex plaukÅ³ prieÅ¾iÅ«ros priemonÄs | Olaplex produktai â plaukuosena.lt,Olaplex,,,EUR,https://plaukuosena.lt/olaplex-plauku-prieziuros-priemones,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"Olaplex plaukÅ³ prieÅ¾iÅ«ros priemonÄs visiems plaukÅ³ tipams: atstatanÄios, stiprinanÄios ir sauganÄios formulÄs. Originalios Olaplex plaukÅ³ prieÅ¾iÅ«ros priemonÄs internetu su greitu pristatymu Lietuvoje.",CHECK_PRICE
QIQ-BARE-REPAIR-OIL-NA,QIQI Bare Repair Oil PlaukÅ³ aliejus,Qiqi,54.00,,eur,https://plaukuosena.lt/qiqi-bare-repair-oil-plauku-aliejus,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/85f599b6-1ab5-4fe0-9330-8b393efc56d2.png,American Crew,in_stock,,"Aliejus, kuris uÅ¾baigs jÅ«sÅ³ paieÅ¡kas. Bare Repair atkuria, glotnina ir sandarina plaukus sauso prisilietimo tikslumu. Jokio sunkumo. JokiÅ³ likuÄiÅ³. Tik spindesys, kuris kalba pats uÅ¾ save.Vienas paspaudimas. Glotnesni galiukai. RyÅ¡kesnis blizgesys. Stipresni plaukai.Prabanga turi funkcijÄ .17 ingr...",OK
